iter	Passed	Remaining
939	484	30
940	485	30
941	485	29
942	486	29
943	486	28
944	487	28
945	487	27
946	488	27
947	489	26
948	489	26
949	489	25
950	490	25
951	491	24
952	491	24
953	491	23
954	492	23
955	492	22
956	493	22
957	494	21
958	494	21
959	495	20
960	495	20
961	496	19
962	496	19
963	497	18
964	497	18
965	498	17
966	499	17
967	499	16
968	500	16
969	500	15
970	501	14
971	502	14
972	502	13
973	503	13
974	504	12
975	504	12
976	505	11
977	505	11
978	506	10
979	506	10
980	506	9
981	507	9
982	507	8
983	508	8
984	508	7
985	509	7
986	509	6
987	510	6
988	510	5
989	511	5
990	511	4
991	512	4
992	512	3
993	513	3
994	513	2
995	514	2
996	514	1
997	515	1
998	515	0
999	516	0
